Invoice ID,Date,Customer ID,Payment Amount,,,,,,,,,,,,,,,,,
1436,2/17/2020,101,72864,,,,,,,,,,,,,,,,,
1437,7/29/2019,116,67434,,,,,,,,,,,,,,,,,
1438,5/10/2019,111,67664,,,,,,,,,,,,,,,,,
1439,4/9/2021,106,32210,,,,,,,,,,,,,,,,,
1440,4/15/2020,114,99897,,,,,,,,,,,,,,,,,
1441,5/31/2021,100,8540,,,,,,,,,,,,,,,,,
1442,9/21/2019,106,23098,,,,,,,,,,,,,,,,,
1443,11/6/2019,108,94346,,,,,,,,,,,,,,,,,
1444,12/14/2020,109,4714,,,,,,,,,,,,,,,,,
1445,4/18/2019,111,14123,,,,,,,,,,,,,,,,,
1446,7/18/2019,108,76613,,,,,,,,,,,,,,,,,
1447,10/27/2019,111,23081,,,,,,,,,,,,,,,,,
1448,11/15/2019,117,8328,,,,,,,,,,,,,,,,,
1449,9/11/2019,113,32685,,,,,,,,,,,,,,,,,
1450,2/9/2020,105,5812,,,,,,,,,,,,,,,,,
1451,4/30/2021,117,38173,,,,,,,,,,,,,,,,,
1452,6/5/2020,100,12550,,,,,,,,,,,,,,,,,
1453,6/21/2020,104,99535,,,,,,,,,,,,,,,,,
1454,11/7/2020,114,26978,,,,,,,,,,,,,,,,,
1455,8/15/2019,109,21443,,,,,,,,,,,,,,,,,
1456,2/5/2019,117,40855,,,,,,,,,,,,,,,,,
1457,4/20/2021,113,16695,,,,,,,,,,,,,,,,,
1458,7/13/2020,116,27371,,,,,,,,,,,,,,,,,
1459,2/3/2020,105,25278,,,,,,,,,,,,,,,,,
1460,1/25/2019,108,36937,,,,,,,,,,,,,,,,,
1461,4/25/2020,110,66446,,,,,,,,,,,,,,,,,
1462,1/12/2021,104,1876,,,,,,,,,,,,,,,,,
1463,4/30/2021,108,27826,,,,,,,,,,,,,,,,,
1464,10/2/2019,112,75925,,,,,,,,,,,,,,,,,
1465,12/24/2019,111,66692,,,,,,,,,,,,,,,,,
1466,4/30/2021,111,86275,,,,,,,,,,,,,,,,,
1467,7/26/2019,118,79320,,,,,,,,,,,,,,,,,
1468,7/27/2019,104,71743,,,,,,,,,,,,,,,,,
1469,6/18/2020,117,76513,,,,,,,,,,,,,,,,,
1470,1/3/2020,114,13546,,,,,,,,,,,,,,,,,
1471,9/16/2020,106,63089,,,,,,,,,,,,,,,,,
1472,9/16/2019,103,50884,,,,,,,,,,,,,,,,,
1473,10/24/2020,112,75274,,,,,,,,,,,,,,,,,
1474,6/2/2021,101,44173,,,,,,,,,,,,,,,,,
1475,2/22/2020,105,38203,,,,,,,,,,,,,,,,,
1476,7/2/2020,109,97042,,,,,,,,,,,,,,,,,
1477,2/23/2021,101,29889,,,,,,,,,,,,,,,,,
1478,8/22/2020,118,22808,,,,,,,,,,,,,,,,,
1479,10/8/2020,106,82905,,,,,,,,,,,,,,,,,
1480,12/16/2019,107,53398,,,,,,,,,,,,,,,,,
1481,12/12/2019,113,70265,,,,,,,,,,,,,,,,,
1482,11/15/2020,115,12729,,,,,,,,,,,,,,,,,
1483,1/2/2019,107,75815,,,,,,,,,,,,,,,,,
1484,7/8/2020,110,75162,,,,,,,,,,,,,,,,,
1485,3/19/2021,116,42960,,,,,,,,,,,,,,,,,
1486,2/12/2019,103,39825,,,,,,,,,,,,,,,,,
1487,5/17/2021,117,23016,,,,,,,,,,,,,,,,,
1488,12/15/2019,113,91148,,,,,,,,,,,,,,,,,
1489,4/30/2019,111,22511,,,,,,,,,,,,,,,,,
1490,2/27/2019,109,19941,,,,,,,,,,,,,,,,,
1491,4/2/2020,115,54675,,,,,,,,,,,,,,,,,
1492,3/11/2021,101,37353,,,,,,,,,,,,,,,,,
1493,3/7/2019,118,86803,,,,,,,,,,,,,,,,,
1494,5/31/2020,109,46671,,,,,,,,,,,,,,,,,
1495,9/12/2019,103,81192,,,,,,,,,,,,,,,,,
1496,2/22/2020,118,79992,,,,,,,,,,,,,,,,,
1497,6/2/2019,116,48048,,,,,,,,,,,,,,,,,
1498,2/5/2019,109,15237,,,,,,,,,,,,,,,,,
1499,1/7/2020,108,41185,,,,,,,,,,,,,,,,,
1500,4/30/2019,100,50056,,,,,,,,,,,,,,,,,
1501,9/11/2020,118,95896,,,,,,,,,,,,,,,,,
1502,4/7/2021,106,16337,,,,,,,,,,,,,,,,,
1503,2/25/2020,101,2039,,,,,,,,,,,,,,,,,
1504,5/24/2021,118,1763,,,,,,,,,,,,,,,,,
1505,8/7/2019,117,72319,,,,,,,,,,,,,,,,,
1506,3/23/2019,102,61433,,,,,,,,,,,,,,,,,
1507,4/21/2019,115,69339,,,,,,,,,,,,,,,,,
1508,3/17/2020,108,87109,,,,,,,,,,,,,,,,,
1509,3/8/2021,112,90627,,,,,,,,,,,,,,,,,
1510,4/7/2020,103,26185,,,,,,,,,,,,,,,,,
1511,1/27/2021,101,67134,,,,,,,,,,,,,,,,,
1512,10/31/2020,117,45678,,,,,,,,,,,,,,,,,
1513,3/4/2019,104,23947,,,,,,,,,,,,,,,,,
1514,1/10/2020,113,74500,,,,,,,,,,,,,,,,,
1515,11/26/2020,115,74020,,,,,,,,,,,,,,,,,
1516,6/28/2019,114,58317,,,,,,,,,,,,,,,,,
1517,4/27/2019,103,19737,,,,,,,,,,,,,,,,,
1518,1/25/2020,107,77397,,,,,,,,,,,,,,,,,
1519,10/9/2020,117,53459,,,,,,,,,,,,,,,,,
1520,3/29/2019,103,70855,,,,,,,,,,,,,,,,,
1521,1/8/2019,106,30896,,,,,,,,,,,,,,,,,
1522,3/25/2021,112,78997,,,,,,,,,,,,,,,,,
1523,11/19/2020,103,45371,,,,,,,,,,,,,,,,,
1524,4/8/2020,117,27850,,,,,,,,,,,,,,,,,
1525,5/6/2019,102,61378,,,,,,,,,,,,,,,,,
1526,3/27/2020,117,60539,,,,,,,,,,,,,,,,,
1527,2/12/2019,102,76641,,,,,,,,,,,,,,,,,
1528,10/17/2019,112,77983,,,,,,,,,,,,,,,,,
1529,12/10/2019,118,25441,,,,,,,,,,,,,,,,,
1530,7/7/2021,107,40097,,,,,,,,,,,,,,,,,
1531,11/20/2019,118,27193,,,,,,,,,,,,,,,,,
1532,9/23/2020,110,36970,,,,,,,,,,,,,,,,,
1533,6/21/2021,116,21902,,,,,,,,,,,,,,,,,
1534,12/28/2019,110,55697,,,,,,,,,,,,,,,,,
1535,3/13/2021,113,1602,,,,,,,,,,,,,,,,,
1536,1/10/2021,107,78346,,,,,,,,,,,,,,,,,
1537,3/31/2019,111,98832,,,,,,,,,,,,,,,,,
1538,12/7/2019,117,78850,,,,,,,,,,,,,,,,,
1539,11/15/2019,103,44835,,,,,,,,,,,,,,,,,
1540,7/20/2020,107,90885,,,,,,,,,,,,,,,,,
1541,2/1/2019,106,6962,,,,,,,,,,,,,,,,,
1542,6/11/2019,112,26441,,,,,,,,,,,,,,,,,
1543,7/31/2019,101,27133,,,,,,,,,,,,,,,,,
1544,10/6/2019,117,6344,,,,,,,,,,,,,,,,,
1545,7/20/2019,114,94489,,,,,,,,,,,,,,,,,
1546,11/23/2019,118,66740,,,,,,,,,,,,,,,,,
1547,12/22/2020,102,76756,,,,,,,,,,,,,,,,,
1548,1/16/2019,115,18194,,,,,,,,,,,,,,,,,
1549,5/24/2020,116,58308,,,,,,,,,,,,,,,,,
1550,7/12/2020,112,41592,,,,,,,,,,,,,,,,,
1551,7/28/2020,111,59604,,,,,,,,,,,,,,,,,
1552,10/18/2019,112,25530,,,,,,,,,,,,,,,,,
1553,4/24/2020,109,92386,,,,,,,,,,,,,,,,,
1554,5/14/2020,116,64145,,,,,,,,,,,,,,,,,
1555,5/28/2019,109,73457,,,,,,,,,,,,,,,,,
1556,1/8/2020,116,32045,,,,,,,,,,,,,,,,,
1557,10/25/2020,108,95146,,,,,,,,,,,,,,,,,
1558,2/16/2019,116,96129,,,,,,,,,,,,,,,,,
1559,1/21/2021,116,81727,,,,,,,,,,,,,,,,,
1560,1/16/2020,104,99006,,,,,,,,,,,,,,,,,
1561,2/14/2019,101,45385,,,,,,,,,,,,,,,,,
1562,4/24/2021,107,76129,,,,,,,,,,,,,,,,,
1563,4/16/2020,109,57448,,,,,,,,,,,,,,,,,
1564,7/30/2020,101,59350,,,,,,,,,,,,,,,,,
1565,6/30/2021,114,99119,,,,,,,,,,,,,,,,,
1566,12/4/2020,106,52682,,,,,,,,,,,,,,,,,
1567,6/10/2021,101,67066,,,,,,,,,,,,,,,,,
1568,2/26/2021,104,6110,,,,,,,,,,,,,,,,,
1569,2/23/2019,102,43246,,,,,,,,,,,,,,,,,
1570,4/28/2021,111,52212,,,,,,,,,,,,,,,,,
1571,5/13/2021,105,14306,,,,,,,,,,,,,,,,,
1572,11/24/2019,113,70949,,,,,,,,,,,,,,,,,
1573,3/4/2021,100,18235,,,,,,,,,,,,,,,,,
1574,3/10/2020,104,1942,,,,,,,,,,,,,,,,,
1575,1/12/2021,112,70250,,,,,,,,,,,,,,,,,
1576,10/14/2020,115,83103,,,,,,,,,,,,,,,,,
1577,6/28/2019,101,23006,,,,,,,,,,,,,,,,,
1578,7/28/2019,104,77514,,,,,,,,,,,,,,,,,
1579,3/29/2021,116,83794,,,,,,,,,,,,,,,,,
1580,10/24/2019,106,75479,,,,,,,,,,,,,,,,,
1581,1/21/2020,110,60659,,,,,,,,,,,,,,,,,
1582,2/4/2020,102,18483,,,,,,,,,,,,,,,,,
1583,4/17/2019,113,2764,,,,,,,,,,,,,,,,,
1584,6/10/2021,111,86472,,,,,,,,,,,,,,,,,
1585,12/22/2020,101,75475,,,,,,,,,,,,,,,,,
1586,4/27/2020,106,67688,,,,,,,,,,,,,,,,,
1587,8/9/2020,105,1218,,,,,,,,,,,,,,,,,
1588,9/1/2019,112,46443,,,,,,,,,,,,,,,,,
1589,4/3/2019,114,58822,,,,,,,,,,,,,,,,,
1590,9/3/2019,108,66731,,,,,,,,,,,,,,,,,
1591,10/31/2019,109,31569,,,,,,,,,,,,,,,,,
1592,1/23/2020,111,37190,,,,,,,,,,,,,,,,,
1593,11/30/2019,100,66372,,,,,,,,,,,,,,,,,
1594,11/30/2020,103,9496,,,,,,,,,,,,,,,,,
1595,10/3/2020,111,74917,,,,,,,,,,,,,,,,,
1596,1/10/2021,118,37693,,,,,,,,,,,,,,,,,
1597,6/20/2019,113,64886,,,,,,,,,,,,,,,,,
1598,9/8/2019,115,77036,,,,,,,,,,,,,,,,,
1599,8/4/2020,110,61689,,,,,,,,,,,,,,,,,
1600,4/21/2021,118,60160,,,,,,,,,,,,,,,,,
1601,7/31/2019,104,91457,,,,,,,,,,,,,,,,,
1602,10/13/2020,113,79718,,,,,,,,,,,,,,,,,
1603,5/12/2019,104,31097,,,,,,,,,,,,,,,,,
1604,1/24/2021,104,39202,,,,,,,,,,,,,,,,,
1605,4/5/2020,115,80209,,,,,,,,,,,,,,,,,
1606,1/28/2019,112,30292,,,,,,,,,,,,,,,,,
1607,9/12/2019,102,6449,,,,,,,,,,,,,,,,,
1608,3/8/2020,113,21722,,,,,,,,,,,,,,,,,
1609,6/17/2019,112,43997,,,,,,,,,,,,,,,,,
1610,4/10/2021,112,637,,,,,,,,,,,,,,,,,
1611,2/4/2020,109,24064,,,,,,,,,,,,,,,,,
1612,7/9/2019,107,53064,,,,,,,,,,,,,,,,,
1613,1/17/2019,110,10009,,,,,,,,,,,,,,,,,
1614,10/4/2019,114,72594,,,,,,,,,,,,,,,,,
1615,3/31/2019,118,1931,,,,,,,,,,,,,,,,,
1616,1/25/2019,114,82209,,,,,,,,,,,,,,,,,
1617,9/30/2020,117,81833,,,,,,,,,,,,,,,,,
1618,10/7/2020,113,1962,,,,,,,,,,,,,,,,,
1619,3/14/2021,101,37212,,,,,,,,,,,,,,,,,
1620,1/7/2019,114,14606,,,,,,,,,,,,,,,,,
1621,4/3/2020,106,61474,,,,,,,,,,,,,,,,,
1622,12/19/2019,112,47576,,,,,,,,,,,,,,,,,
1623,6/12/2019,108,66358,,,,,,,,,,,,,,,,,
1624,7/6/2020,115,29648,,,,,,,,,,,,,,,,,
1625,9/29/2020,101,4690,,,,,,,,,,,,,,,,,
1626,5/13/2020,108,97391,,,,,,,,,,,,,,,,,
1627,10/24/2020,113,99280,,,,,,,,,,,,,,,,,
1628,10/2/2020,105,52389,,,,,,,,,,,,,,,,,
1629,1/21/2019,101,82924,,,,,,,,,,,,,,,,,
1630,3/14/2019,116,95778,,,,,,,,,,,,,,,,,
1631,5/7/2019,110,78334,,,,,,,,,,,,,,,,,
1632,5/12/2020,109,46012,,,,,,,,,,,,,,,,,
1633,9/9/2020,118,69051,,,,,,,,,,,,,,,,,
1634,9/25/2020,103,75638,,,,,,,,,,,,,,,,,
1635,5/9/2020,106,22283,,,,,,,,,,,,,,,,,
1636,7/9/2021,117,38361,,,,,,,,,,,,,,,,,
1637,12/5/2020,101,27329,,,,,,,,,,,,,,,,,
1638,10/2/2020,111,59664,,,,,,,,,,,,,,,,,
1639,6/7/2021,115,19967,,,,,,,,,,,,,,,,,
1640,11/25/2020,116,78959,,,,,,,,,,,,,,,,,
1641,12/10/2019,113,8577,,,,,,,,,,,,,,,,,
1642,11/20/2020,111,23890,,,,,,,,,,,,,,,,,
1643,5/22/2020,106,40593,,,,,,,,,,,,,,,,,
1644,5/13/2020,115,15568,,,,,,,,,,,,,,,,,
1645,7/22/2020,114,38407,,,,,,,,,,,,,,,,,
1646,10/3/2020,101,25072,,,,,,,,,,,,,,,,,
1647,6/15/2021,115,33796,,,,,,,,,,,,,,,,,
1648,3/27/2021,118,68334,,,,,,,,,,,,,,,,,
1649,6/24/2021,103,17246,,,,,,,,,,,,,,,,,
1650,1/13/2021,107,37205,,,,,,,,,,,,,,,,,
1651,5/26/2021,113,32850,,,,,,,,,,,,,,,,,
1652,8/12/2020,114,89596,,,,,,,,,,,,,,,,,
1653,6/17/2019,106,19848,,,,,,,,,,,,,,,,,
1654,7/19/2019,118,59411,,,,,,,,,,,,,,,,,
1655,8/17/2019,110,90811,,,,,,,,,,,,,,,,,
1656,2/1/2021,112,56502,,,,,,,,,,,,,,,,,
1657,10/4/2019,114,60658,,,,,,,,,,,,,,,,,
1658,8/23/2020,117,92575,,,,,,,,,,,,,,,,,
1659,11/9/2019,104,95863,,,,,,,,,,,,,,,,,
1660,2/21/2020,100,49470,,,,,,,,,,,,,,,,,
1661,8/11/2020,116,72799,,,,,,,,,,,,,,,,,
1662,5/6/2019,108,66423,,,,,,,,,,,,,,,,,
1663,12/21/2020,110,20306,,,,,,,,,,,,,,,,,
1664,3/9/2019,101,81572,,,,,,,,,,,,,,,,,
1665,5/30/2021,106,73688,,,,,,,,,,,,,,,,,
1666,8/14/2020,110,38706,,,,,,,,,,,,,,,,,
1667,2/8/2019,116,89608,,,,,,,,,,,,,,,,,
1668,1/9/2019,114,66144,,,,,,,,,,,,,,,,,
1669,8/8/2019,106,4242,,,,,,,,,,,,,,,,,
1670,3/27/2021,112,93208,,,,,,,,,,,,,,,,,
1671,5/15/2019,100,10018,,,,,,,,,,,,,,,,,
1672,1/7/2019,116,65492,,,,,,,,,,,,,,,,,
1673,12/29/2020,100,63098,,,,,,,,,,,,,,,,,
1674,3/29/2019,106,63997,,,,,,,,,,,,,,,,,
1675,5/4/2020,114,75232,,,,,,,,,,,,,,,,,
1676,5/13/2020,101,21605,,,,,,,,,,,,,,,,,
1677,7/25/2019,102,12892,,,,,,,,,,,,,,,,,
1678,10/5/2020,102,41662,,,,,,,,,,,,,,,,,
1679,11/2/2019,103,52735,,,,,,,,,,,,,,,,,
1680,8/7/2020,107,98340,,,,,,,,,,,,,,,,,
1681,8/7/2020,107,87508,,,,,,,,,,,,,,,,,
1682,11/7/2020,110,49396,,,,,,,,,,,,,,,,,
1683,1/21/2020,100,58843,,,,,,,,,,,,,,,,,
1684,9/13/2020,102,9846,,,,,,,,,,,,,,,,,
1685,1/2/2020,104,70053,,,,,,,,,,,,,,,,,
1686,2/14/2021,114,81086,,,,,,,,,,,,,,,,,
1687,7/7/2020,100,34527,,,,,,,,,,,,,,,,,
1688,4/9/2019,110,52275,,,,,,,,,,,,,,,,,
1689,7/21/2020,118,40099,,,,,,,,,,,,,,,,,
1690,1/30/2019,107,66968,,,,,,,,,,,,,,,,,
1691,4/21/2020,114,32000,,,,,,,,,,,,,,,,,
1692,3/4/2020,109,9718,,,,,,,,,,,,,,,,,
1693,7/6/2020,111,67503,,,,,,,,,,,,,,,,,
1694,10/22/2019,108,96323,,,,,,,,,,,,,,,,,
1695,7/17/2019,118,16753,,,,,,,,,,,,,,,,,
1696,12/18/2020,100,19358,,,,,,,,,,,,,,,,,
1697,3/16/2019,112,9433,,,,,,,,,,,,,,,,,
1698,5/21/2020,114,90065,,,,,,,,,,,,,,,,,
1699,1/13/2020,109,72248,,,,,,,,,,,,,,,,,
1700,3/8/2020,107,58617,,,,,,,,,,,,,,,,,
1701,11/29/2019,112,33909,,,,,,,,,,,,,,,,,
1702,4/28/2019,104,34980,,,,,,,,,,,,,,,,,
1703,3/25/2021,117,13594,,,,,,,,,,,,,,,,,
1704,6/18/2020,115,95192,,,,,,,,,,,,,,,,,
1705,3/13/2020,112,46579,,,,,,,,,,,,,,,,,
1706,1/19/2021,115,16005,,,,,,,,,,,,,,,,,
1707,3/17/2021,108,94242,,,,,,,,,,,,,,,,,
1708,6/6/2019,106,58313,,,,,,,,,,,,,,,,,
1709,11/27/2020,102,83961,,,,,,,,,,,,,,,,,
1710,5/21/2021,114,13776,,,,,,,,,,,,,,,,,
1711,2/10/2021,105,94009,,,,,,,,,,,,,,,,,
1712,1/5/2019,113,90975,,,,,,,,,,,,,,,,,
1713,3/8/2020,118,17083,,,,,,,,,,,,,,,,,
1714,8/25/2020,103,20900,,,,,,,,,,,,,,,,,
1715,10/22/2020,115,7309,,,,,,,,,,,,,,,,,
1716,3/12/2019,106,38865,,,,,,,,,,,,,,,,,
1717,6/29/2021,102,18203,,,,,,,,,,,,,,,,,
1718,12/18/2019,112,71184,,,,,,,,,,,,,,,,,
1719,2/1/2021,117,32392,,,,,,,,,,,,,,,,,
1720,10/28/2020,102,77896,,,,,,,,,,,,,,,,,
1721,3/10/2021,105,80413,,,,,,,,,,,,,,,,,
1722,6/24/2019,105,50606,,,,,,,,,,,,,,,,,
1723,11/5/2019,113,1459,,,,,,,,,,,,,,,,,
1724,3/18/2020,107,64406,,,,,,,,,,,,,,,,,
1725,3/11/2019,112,77274,,,,,,,,,,,,,,,,,
1726,12/10/2020,100,22762,,,,,,,,,,,,,,,,,
1727,7/27/2020,101,80289,,,,,,,,,,,,,,,,,
1728,1/3/2020,114,817,,,,,,,,,,,,,,,,,
1729,10/3/2020,103,78751,,,,,,,,,,,,,,,,,
1730,3/4/2021,112,57350,,,,,,,,,,,,,,,,,
1731,10/30/2019,118,54234,,,,,,,,,,,,,,,,,
1732,11/22/2020,113,85770,,,,,,,,,,,,,,,,,
1733,1/3/2020,103,43170,,,,,,,,,,,,,,,,,
1734,9/6/2020,114,6856,,,,,,,,,,,,,,,,,
1735,2/25/2021,117,30766,,,,,,,,,,,,,,,,,
1736,4/2/2019,116,62929,,,,,,,,,,,,,,,,,
1737,7/22/2020,113,10313,,,,,,,,,,,,,,,,,
1738,7/31/2020,110,80444,,,,,,,,,,,,,,,,,
1739,3/10/2021,103,82986,,,,,,,,,,,,,,,,,
1740,11/2/2020,100,4969,,,,,,,,,,,,,,,,,
1741,8/1/2020,112,54671,,,,,,,,,,,,,,,,,
1742,6/24/2021,114,5790,,,,,,,,,,,,,,,,,
1743,6/14/2021,102,93117,,,,,,,,,,,,,,,,,
1744,1/2/2020,113,84410,,,,,,,,,,,,,,,,,
1745,11/14/2020,113,16946,,,,,,,,,,,,,,,,,
1746,2/8/2021,111,35734,,,,,,,,,,,,,,,,,
1747,4/22/2021,105,27244,,,,,,,,,,,,,,,,,
1748,6/10/2021,117,35780,,,,,,,,,,,,,,,,,
1749,2/1/2021,101,59863,,,,,,,,,,,,,,,,,
1750,1/23/2021,103,46350,,,,,,,,,,,,,,,,,
1751,8/3/2019,109,28447,,,,,,,,,,,,,,,,,
1752,5/9/2020,100,35120,,,,,,,,,,,,,,,,,
1753,6/29/2019,109,55617,,,,,,,,,,,,,,,,,
1754,9/30/2020,111,78566,,,,,,,,,,,,,,,,,
1755,8/18/2020,112,3818,,,,,,,,,,,,,,,,,
1756,11/24/2019,105,96891,,,,,,,,,,,,,,,,,
1757,6/17/2021,111,71219,,,,,,,,,,,,,,,,,
1758,9/28/2020,113,4318,,,,,,,,,,,,,,,,,
1759,8/26/2020,106,60859,,,,,,,,,,,,,,,,,
1760,1/16/2020,106,72042,,,,,,,,,,,,,,,,,
1761,5/5/2021,116,53473,,,,,,,,,,,,,,,,,
1762,12/26/2020,103,71374,,,,,,,,,,,,,,,,,
1763,9/10/2019,110,74440,,,,,,,,,,,,,,,,,
1764,4/6/2020,100,91229,,,,,,,,,,,,,,,,,
1765,9/26/2019,105,79418,,,,,,,,,,,,,,,,,
1766,7/29/2019,101,82991,,,,,,,,,,,,,,,,,
1767,7/10/2019,109,45659,,,,,,,,,,,,,,,,,
1768,6/4/2020,102,80758,,,,,,,,,,,,,,,,,
1769,5/11/2019,109,13369,,,,,,,,,,,,,,,,,
1770,10/11/2020,112,47890,,,,,,,,,,,,,,,,,
1771,3/30/2021,117,71103,,,,,,,,,,,,,,,,,
1772,2/13/2019,101,86427,,,,,,,,,,,,,,,,,
1773,10/18/2019,104,33602,,,,,,,,,,,,,,,,,
1774,1/18/2021,110,421,,,,,,,,,,,,,,,,,
1775,3/29/2020,110,56730,,,,,,,,,,,,,,,,,
1776,3/8/2021,102,77124,,,,,,,,,,,,,,,,,
1777,11/5/2020,105,41073,,,,,,,,,,,,,,,,,
1778,11/2/2019,114,86101,,,,,,,,,,,,,,,,,
1779,4/15/2020,108,79487,,,,,,,,,,,,,,,,,
1780,2/12/2019,108,50238,,,,,,,,,,,,,,,,,
1781,7/15/2019,110,3508,,,,,,,,,,,,,,,,,
1782,3/31/2019,118,76231,,,,,,,,,,,,,,,,,
1783,3/12/2020,118,46897,,,,,,,,,,,,,,,,,
1784,9/20/2020,114,17609,,,,,,,,,,,,,,,,,
1785,3/8/2021,114,13857,,,,,,,,,,,,,,,,,
1786,6/3/2019,115,22542,,,,,,,,,,,,,,,,,
1787,9/22/2020,106,48777,,,,,,,,,,,,,,,,,
1788,8/13/2019,118,5660,,,,,,,,,,,,,,,,,
1789,4/25/2020,109,89185,,,,,,,,,,,,,,,,,
1790,10/13/2019,117,98981,,,,,,,,,,,,,,,,,
1791,11/30/2020,118,87811,,,,,,,,,,,,,,,,,
1792,10/28/2019,103,2438,,,,,,,,,,,,,,,,,
1793,12/6/2020,103,21488,,,,,,,,,,,,,,,,,
1794,1/4/2021,117,10764,,,,,,,,,,,,,,,,,
1795,12/25/2020,102,77354,,,,,,,,,,,,,,,,,
1796,2/15/2019,115,39717,,,,,,,,,,,,,,,,,
1797,11/12/2020,102,22897,,,,,,,,,,,,,,,,,
1798,2/25/2019,106,34967,,,,,,,,,,,,,,,,,
1799,10/23/2020,116,16609,,,,,,,,,,,,,,,,,
1800,4/8/2020,116,41626,,,,,,,,,,,,,,,,,
1801,2/8/2020,111,20230,,,,,,,,,,,,,,,,,
1802,10/9/2019,116,37660,,,,,,,,,,,,,,,,,
1803,9/19/2020,104,12119,,,,,,,,,,,,,,,,,
1804,5/18/2020,105,18291,,,,,,,,,,,,,,,,,
1805,1/12/2020,111,79756,,,,,,,,,,,,,,,,,
1806,2/14/2021,108,47838,,,,,,,,,,,,,,,,,
1807,7/3/2019,101,49496,,,,,,,,,,,,,,,,,
1808,8/17/2019,113,13397,,,,,,,,,,,,,,,,,
1809,9/5/2019,104,12421,,,,,,,,,,,,,,,,,
1810,8/24/2020,104,75261,,,,,,,,,,,,,,,,,
1811,10/3/2019,115,33383,,,,,,,,,,,,,,,,,
1812,5/28/2020,111,9925,,,,,,,,,,,,,,,,,
1813,1/6/2019,107,68704,,,,,,,,,,,,,,,,,
1814,3/18/2019,118,87279,,,,,,,,,,,,,,,,,
1815,5/6/2019,112,46263,,,,,,,,,,,,,,,,,
1816,12/3/2019,108,39592,,,,,,,,,,,,,,,,,
1817,2/23/2021,111,59385,,,,,,,,,,,,,,,,,
1818,1/6/2021,106,31764,,,,,,,,,,,,,,,,,
1819,11/21/2019,114,72727,,,,,,,,,,,,,,,,,
1820,4/28/2020,110,63149,,,,,,,,,,,,,,,,,
1821,8/3/2019,116,33927,,,,,,,,,,,,,,,,,
1822,3/14/2021,101,72722,,,,,,,,,,,,,,,,,
1823,8/28/2020,101,62148,,,,,,,,,,,,,,,,,
1824,5/24/2020,109,90908,,,,,,,,,,,,,,,,,
1825,1/23/2020,115,43646,,,,,,,,,,,,,,,,,
1826,3/30/2020,106,56619,,,,,,,,,,,,,,,,,
1827,1/3/2021,117,91807,,,,,,,,,,,,,,,,,
1828,10/5/2019,113,90651,,,,,,,,,,,,,,,,,
1829,2/26/2020,116,15593,,,,,,,,,,,,,,,,,
1830,7/28/2019,107,39181,,,,,,,,,,,,,,,,,
1831,3/4/2021,100,12772,,,,,,,,,,,,,,,,,
1832,6/15/2021,100,3651,,,,,,,,,,,,,,,,,
1833,4/4/2021,110,42405,,,,,,,,,,,,,,,,,
1834,2/10/2020,112,10084,,,,,,,,,,,,,,,,,
1835,12/2/2020,112,13642,,,,,,,,,,,,,,,,,
1836,9/13/2019,110,71314,,,,,,,,,,,,,,,,,
1837,11/9/2020,110,58268,,,,,,,,,,,,,,,,,
1838,2/27/2019,102,84402,,,,,,,,,,,,,,,,,
1839,7/8/2019,104,57378,,,,,,,,,,,,,,,,,
1840,3/26/2021,109,67868,,,,,,,,,,,,,,,,,
1841,2/9/2019,104,65986,,,,,,,,,,,,,,,,,
1842,2/5/2019,112,86045,,,,,,,,,,,,,,,,,
1843,7/26/2020,109,49465,,,,,,,,,,,,,,,,,
1844,1/26/2019,100,96047,,,,,,,,,,,,,,,,,
1845,7/6/2021,116,16774,,,,,,,,,,,,,,,,,
1846,4/22/2020,117,85135,,,,,,,,,,,,,,,,,
1847,2/20/2019,109,46096,,,,,,,,,,,,,,,,,
1848,6/16/2020,107,80586,,,,,,,,,,,,,,,,,
1849,5/27/2021,107,43460,,,,,,,,,,,,,,,,,
1850,4/17/2019,108,69488,,,,,,,,,,,,,,,,,
1851,1/13/2019,106,13482,,,,,,,,,,,,,,,,,
1852,10/4/2020,108,49039,,,,,,,,,,,,,,,,,
1853,9/23/2020,102,73789,,,,,,,,,,,,,,,,,
1854,10/27/2020,109,51027,,,,,,,,,,,,,,,,,
1855,11/27/2020,110,47407,,,,,,,,,,,,,,,,,
1856,3/30/2019,113,61309,,,,,,,,,,,,,,,,,
1857,5/11/2020,104,37025,,,,,,,,,,,,,,,,,
1858,10/6/2019,107,12834,,,,,,,,,,,,,,,,,
1859,8/28/2019,102,57335,,,,,,,,,,,,,,,,,
1860,6/30/2019,111,7012,,,,,,,,,,,,,,,,,
1861,3/7/2019,101,49767,,,,,,,,,,,,,,,,,
1862,7/12/2020,106,92970,,,,,,,,,,,,,,,,,
1863,12/15/2020,107,40968,,,,,,,,,,,,,,,,,
1864,4/27/2019,113,6714,,,,,,,,,,,,,,,,,
1865,11/20/2020,103,79295,,,,,,,,,,,,,,,,,
1866,5/19/2020,113,85514,,,,,,,,,,,,,,,,,
1867,9/12/2019,107,98160,,,,,,,,,,,,,,,,,
1868,6/29/2021,115,16160,,,,,,,,,,,,,,,,,
1869,8/25/2020,103,82887,,,,,,,,,,,,,,,,,
1870,4/15/2020,103,64717,,,,,,,,,,,,,,,,,
1871,12/21/2019,100,27583,,,,,,,,,,,,,,,,,
